info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (10 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\StoryBook\learnstorybook-design-system\.storybook\preview.js C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js C:\StoryBook\learnstorybook-design-system\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 71/96 modules 25 active C:\StoryBook\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active C:\StoryBook\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active C:\StoryBook\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active C:\StoryBook\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active C:\StoryBook\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active C:\StoryBook\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active C:\StoryBook\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active C:\StoryBook\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active C:\StoryBook\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active C:\StoryBook\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active C:\StoryBook\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active C:\StoryBook\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active C:\StoryBook\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active C:\StoryBook\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active C:\StoryBook\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active C:\StoryBook\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active C:\StoryBook\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 88/96 modules 8 active C:\StoryBook\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 89/96 modules 7 active C:\StoryBook\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 90/96 modules 6 active C:\StoryBook\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 91/96 modules 5 active C:\StoryBook\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 92/96 modules 4 active C:\StoryBook\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 92/97 modules 5 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 21% building 92/98 modules 6 active C:\StoryBook\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 21% building 92/99 modules 7 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isObject.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active C:\StoryBook\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\is-plain-object\index.es.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\is-plain-object\index.es.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\is-plain-object\index.es.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 21% building 98/105 modules 7 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 21% building 98/106 modules 8 active C:\StoryBook\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\StoryBook\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\StoryBook\learnstorybook-design-system\src\StoryLinkWrapper.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active C:\StoryBook\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\StoryBook\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\StoryBook\learnstorybook-design-system\src\StoryLinkWrapper.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active C:\StoryBook\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\StoryBook\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\StoryBook\learnstorybook-design-system\src\Icon.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active C:\StoryBook\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\StoryBook\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\StoryBook\learnstorybook-design-system\src\Button.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active C:\StoryBook\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\StoryBook\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\StoryBook\learnstorybook-design-system\src\Button.js
<s> [webpack.Progress] 22% building 101/108 modules 7 active C:\StoryBook\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\StoryBook\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\StoryBook\learnstorybook-design-system\src\Button.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 22% building 102/109 modules 7 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 22% building 102/110 modules 8 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 22% building 102/111 modules 9 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 22% building 102/112 modules 10 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 22% building 102/128 modules 26 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 22% building 102/129 modules 27 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 22% building 102/130 modules 28 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 22% building 102/131 modules 29 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 22% building 102/132 modules 30 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 22% building 102/133 modules 31 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 22% building 102/134 modules 32 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 22% building 102/135 modules 33 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 22% building 102/136 modules 34 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 22% building 102/137 modules 35 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 22% building 102/138 modules 36 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 22% building 102/139 modules 37 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\now.js
<s> [webpack.Progress] 22% building 103/139 modules 36 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\now.js
<s> [webpack.Progress] 22% building 104/139 modules 35 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\now.js
<s> [webpack.Progress] 22% building 104/140 modules 36 active C:\StoryBook\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 22% building 104/141 modules 37 active C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\addon-knobs\dist\KnobStore.js
<s> [webpack.Progress] 22% building 104/142 modules 38 active C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\addon-knobs\dist\converters.js
<s> [webpack.Progress] 22% building 105/142 modules 37 active C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\addon-knobs\dist\converters.js
<s> [webpack.Progress] 22% building 105/143 modules 38 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 22% building 105/144 modules 39 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\_baseMerge.js
<s> [webpack.Progress] 22% building 105/145 modules 40 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 22% building 105/146 modules 41 active C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 22% building 105/147 modules 42 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\_createAssigner.js
<s> [webpack.Progress] 22% building 105/148 modules 43 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 22% building 106/148 modules 42 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 22% building 106/149 modules 43 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 22% building 107/149 modules 42 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 22% building 108/149 modules 41 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 23% building 109/149 modules 40 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 23% building 110/149 modules 39 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 23% building 111/149 modules 38 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 23% building 112/149 modules 37 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 23% building 112/150 modules 38 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 23% building 112/151 modules 39 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 23% building 113/151 modules 38 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 23% building 113/152 modules 39 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 23% building 113/153 modules 40 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 23% building 114/153 modules 39 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 23% building 115/153 modules 38 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 23% building 116/153 modules 37 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 24% building 117/153 modules 36 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 24% building 118/153 modules 35 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 24% building 118/154 modules 36 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 119/154 modules 35 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 119/155 modules 36 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 24% building 119/156 modules 37 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\engine-v8-version.js
